Sender: LSF System <lsfadmin@lg03>
Subject: Job 13251783: <myjob_sup> in cluster <lila> Done

Job <myjob_sup> was submitted from host <lilac> by user <karbalaa> in cluster <lila> at Tue Nov 12 08:57:00 2019
Job was executed on host(s) <50*lg03>, in queue <gpuqueue>, as user <karbalaa> in cluster <lila> at Tue Nov 12 08:57:00 2019
</home/karbalaa> was used as the home directory.
</data/leslie/alireza/DIVA-master/paper_experiments/rotated_mnist/additional_unlabeled_domain/add_60/trained_models/Jobs> was used as the working directory.
Started at Tue Nov 12 08:57:00 2019
Terminated at Tue Nov 12 10:07:05 2019
Results reported at Tue Nov 12 10:07:05 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J myjob_sup
#BSUB -n 50
#BSUB -gpu "num=1"
#BSUB -R "span[hosts=1] rusage[mem=3]"
#BSUB -q gpuqueue
#BSUB -W 04:00
#BSUB -o myjob.%J.log


source ~/.bashrc
source activate my_conda_env

python ../plot_tsne_semi.py

conda deactivate
source deactivate

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7094.22 sec.
    Max Memory :                                 145 GB
    Average Memory :                             65.85 GB
    Total Requested Memory :                     150.00 GB
    Delta Memory :                               5.00 GB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                93
    Run time :                                   4205 sec.
    Turnaround time :                            4205 sec.

The output (if any) follows:

[2019-11-12 08:57:18,350] INFO - scvi._settings | Added StreamHandler with custom formatter to 'scvi' logger.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
../plot_tsne_semi.py:309: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
/home/karbalaa/anaconda3/envs/my_conda_env/lib/python3.7/site-packages/torch/serialization.py:453: SourceChangeWarning: source code of class 'paper_experiments.rotated_mnist.supervised.model_diva.qzy' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
[2019-11-12 09:46:36,493] INFO - scvi.dataset.dataset | Downsampling from 16323 to 784 genes
[2019-11-12 09:46:40,548] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:46:41,073] INFO - scvi.dataset.dataset | Filtering non-expressing cells.
[2019-11-12 09:46:41,649] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:46:41,941] INFO - scvi.dataset.dataset | Downsampled from 129097 to 129097 cells
[2019-11-12 09:49:08,265] INFO - scvi.dataset.dataset | Downsampling from 16323 to 784 genes
[2019-11-12 09:49:09,819] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:49:10,236] INFO - scvi.dataset.dataset | Filtering non-expressing cells.
[2019-11-12 09:49:10,664] INFO - scvi.dataset.dataset | Computing the library size for the new data
[2019-11-12 09:49:10,865] INFO - scvi.dataset.dataset | Downsampled from 129097 to 129097 cells
../plot_tsne_semi.py:68: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
